id,name,price
503,Altavoz Portátil,505.83
504,Memoria USB,890.12
505,Mouse Inalámbrico,804.17
506,Tarjeta Gráfica,659.17
507,Memoria RAM,138.74
508,Teclado Mecánico,1488.27
509,Teléfono Inteligente,146.46
510,Teclado Mecánico,1648.9
511,Cargador Inalámbrico,397.73
512,Placa Base,1448.84
513,Monitor LED,1960.98
514,Procesador,755.05
515,Fuente de Poder,586.34
516,Disco Duro Externo,499.94
517,Disco Duro Externo,1525.31
518,Caja de Computadora,1379.05
519,Cámara Digital,1279.96
520,Tableta Electrónica,714.65
521,Router Inalámbrico,559.79
522,Memoria USB,1148.94
523,Memoria USB,663.96
524,Cargador Inalámbrico,1763.97
525,Impresora,979.97
526,Cámara Digital,700.5
527,Tableta Electrónica,1568.8
528,Impresora,1445.44
529,Teléfono Inteligente,1219.25
530,Disco Duro Externo,1006.13
531,Tableta Electrónica,577.11
532,Altavoz Portátil,118.23
533,Placa Base,1849.33
534,Cámara Digital,116.75
535,Mouse Inalámbrico,743.76
536,Cargador Inalámbrico,1169.87
537,Procesador,818.92
538,Reloj Inteligente,934.39
539,Cargador Inalámbrico,1139.21
540,Consola de Videojuegos,198.72
541,Laptop,883.28
542,Caja de Computadora,386.1
543,Audífonos Bluetooth,1267.2
544,Reloj Inteligente,404.33
545,Cargador Inalámbrico,1761.68
546,Escáner,1591.39
547,Procesador,238.89
548,Fuente de Poder,1027.72
549,Monitor LED,510.97
550,Fuente de Poder,1561.03
551,Ventilador de PC,1891.05
552,Fuente de Poder,1038.95
553,Disco Duro Externo,1302.88
554,Cargador Inalámbrico,997.91
555,Teléfono Inteligente,936.27
556,Escáner,1111.71
557,Cargador Inalámbrico,1492.83
558,Teclado Mecánico,1577.08
559,Tableta Electrónica,1976.9
560,Ventilador de PC,170.4
561,Teléfono Inteligente,493.6
562,Memoria USB,1470.66
563,Teléfono Inteligente,1015.82
564,Audífonos Bluetooth,501.81
565,Mouse Inalámbrico,1866.14
566,Cargador Inalámbrico,1372.26
567,Fuente de Poder,1109.0
568,Cámara Web,520.9
569,Reloj Inteligente,1138.42
570,Procesador,532.45
571,Memoria USB,534.68
572,Placa Base,800.98
573,Consola de Videojuegos,1660.49
574,Impresora,1565.94
575,Disco Duro Externo,738.69
576,Placa Base,86.12
577,Cargador Inalámbrico,433.48
578,Tarjeta Gráfica,1176.67
579,Tarjeta Gráfica,601.65
580,Cámara Digital,992.8
581,Altavoz Portátil,1801.99
582,Caja de Computadora,825.5
583,Escáner,1971.97
584,Memoria USB,1269.25
585,Consola de Videojuegos,653.33
586,Cámara Web,750.42
587,Procesador,114.21
588,Cámara Digital,1007.39
589,Memoria USB,327.74
590,Altavoz Portátil,1435.51
591,Altavoz Portátil,917.02
592,Caja de Computadora,161.24
593,Escáner,1894.34
594,Laptop,646.48
595,Consola de Videojuegos,1092.11
596,Memoria USB,1059.85
597,Tableta Electrónica,976.87
598,Memoria USB,1926.92
599,Cargador Inalámbrico,796.49
600,Escáner,646.35
601,Teclado Mecánico,574.9
602,Procesador,1183.77
603,Teléfono Inteligente,1044.53
604,Placa Base,294.36
605,Memoria USB,1863.61
606,Altavoz Portátil,1906.07
607,Tableta Electrónica,1071.33
608,Mouse Inalámbrico,1153.5
609,Altavoz Portátil,487.91
610,Memoria RAM,163.66
611,Mouse Inalámbrico,953.65
612,Cámara Web,1785.78
613,Impresora,1847.91
614,Placa Base,488.53
615,Cargador Inalámbrico,793.07
616,Altavoz Portátil,766.55
617,Caja de Computadora,1847.38
618,Memoria RAM,1045.63
619,Cámara Web,1949.84
620,Reloj Inteligente,663.13
621,Cámara Web,1605.07
622,Altavoz Portátil,440.43
623,Reloj Inteligente,1268.05
624,Memoria USB,1964.38
625,Impresora,687.47
626,Cargador Inalámbrico,515.07
627,Teclado Mecánico,1251.34
628,Fuente de Poder,1644.32
629,Placa Base,1309.04
630,Consola de Videojuegos,1521.95
631,Impresora,1290.86
632,Reloj Inteligente,1520.5
633,Disco Duro Externo,1116.86
634,Disco Duro Externo,564.76
635,Tarjeta Gráfica,1136.19
636,Impresora,1808.71
637,Procesador,1294.81
638,Ventilador de PC,1876.39
639,Laptop,1964.75
640,Placa Base,1569.82
641,Audífonos Bluetooth,884.16
642,Altavoz Portátil,1984.93
643,Disco Duro Externo,1875.33
644,Procesador,838.71
645,Altavoz Portátil,1901.1
646,Router Inalámbrico,1240.66
647,Audífonos Bluetooth,1569.47
648,Disco Duro Externo,1075.16
649,Impresora,1535.33
650,Disco Duro Externo,180.36
651,Memoria RAM,981.44
652,Teclado Mecánico,1420.84
653,Placa Base,1355.7
654,Tableta Electrónica,1242.75
655,Memoria RAM,1857.37
656,Disco Duro Externo,297.65
657,Audífonos Bluetooth,488.26
658,Caja de Computadora,1291.7
659,Cámara Digital,1549.2
660,Router Inalámbrico,1520.55
661,Cámara Web,1006.86
662,Altavoz Portátil,898.76
663,Audífonos Bluetooth,268.12
664,Router Inalámbrico,1171.72
665,Laptop,1316.88
666,Fuente de Poder,473.39
667,Cargador Inalámbrico,1661.8
668,Cámara Digital,994.95
669,Cargador Inalámbrico,1620.56
670,Caja de Computadora,1945.01
671,Procesador,1404.42
672,Consola de Videojuegos,1184.89
673,Impresora,1959.12
674,Fuente de Poder,1885.53
675,Teclado Mecánico,1635.82
676,Consola de Videojuegos,355.47
677,Caja de Computadora,926.93
678,Laptop,1392.2
679,Cámara Web,669.44
680,Laptop,1079.51
681,Teclado Mecánico,594.71
682,Memoria RAM,1870.2
683,Procesador,1229.42
684,Cámara Web,195.67
685,Escáner,294.82
686,Mouse Inalámbrico,1464.5
687,Tableta Electrónica,1541.09
688,Cargador Inalámbrico,877.08
689,Fuente de Poder,950.93
690,Fuente de Poder,1708.26
691,Tarjeta Gráfica,1891.9
692,Procesador,1419.16
693,Ventilador de PC,644.79
694,Placa Base,274.74
695,Audífonos Bluetooth,29.46
696,Caja de Computadora,244.84
697,Laptop,22.95
698,Cargador Inalámbrico,1820.08
699,Reloj Inteligente,403.69
700,Tarjeta Gráfica,1755.33
701,Consola de Videojuegos,1860.87
702,Cámara Digital,1967.22
703,Cámara Web,599.11
704,Procesador,732.85
705,Impresora,664.61
706,Audífonos Bluetooth,624.99
707,Memoria RAM,1532.81
708,Caja de Computadora,1148.11
709,Consola de Videojuegos,785.26
710,Ventilador de PC,538.75
711,Teclado Mecánico,1200.82
712,Procesador,1608.89
713,Tableta Electrónica,1600.24
714,Placa Base,586.24
715,Procesador,1634.97
716,Impresora,1788.23
717,Router Inalámbrico,782.97
718,Fuente de Poder,135.43
719,Consola de Videojuegos,1148.08
720,Audífonos Bluetooth,1582.12
721,Tarjeta Gráfica,29.08
722,Procesador,1919.22
723,Monitor LED,1304.98
724,Placa Base,785.02
725,Cargador Inalámbrico,712.47
726,Laptop,1041.62
727,Altavoz Portátil,726.81
728,Reloj Inteligente,1452.6
729,Fuente de Poder,782.69
730,Fuente de Poder,816.74
731,Reloj Inteligente,858.18
732,Mouse Inalámbrico,1129.35
733,Ventilador de PC,1159.86
734,Placa Base,1983.77
735,Fuente de Poder,1101.24
736,Cargador Inalámbrico,501.83
737,Teléfono Inteligente,1916.51
738,Memoria RAM,377.44
739,Placa Base,1375.27
740,Memoria RAM,1507.94
741,Escáner,474.24
742,Cámara Web,621.12
743,Disco Duro Externo,1897.07
744,Cámara Web,1034.7
745,Procesador,146.56
746,Procesador,1756.89
747,Cámara Web,425.35
748,Impresora,482.46
749,Reloj Inteligente,1771.37
750,Impresora,1405.87
751,Fuente de Poder,1591.9
752,Escáner,1965.05
753,Memoria USB,276.59
754,Memoria RAM,914.82
755,Teclado Mecánico,1350.81
756,Cargador Inalámbrico,968.6
757,Memoria USB,1070.08
758,Reloj Inteligente,1765.97
759,Placa Base,1757.22
760,Impresora,1918.76
761,Consola de Videojuegos,296.82
762,Escáner,625.56
763,Escáner,427.41
764,Procesador,136.45
765,Laptop,1126.21
766,Ventilador de PC,87.29
767,Altavoz Portátil,948.47
768,Tableta Electrónica,1362.1
769,Audífonos Bluetooth,1883.04
770,Altavoz Portátil,1070.06
771,Teclado Mecánico,266.92
772,Monitor LED,331.35
773,Reloj Inteligente,562.19
774,Altavoz Portátil,175.34
775,Cámara Web,1423.56
776,Reloj Inteligente,521.26
777,Laptop,1600.19
778,Disco Duro Externo,739.98
779,Router Inalámbrico,1354.51
780,Caja de Computadora,284.66
781,Caja de Computadora,857.39
782,Mouse Inalámbrico,462.23
783,Impresora,250.08
784,Audífonos Bluetooth,1379.28
785,Tarjeta Gráfica,732.63
786,Monitor LED,656.32
787,Cámara Digital,223.47
788,Disco Duro Externo,352.49
789,Memoria USB,497.05
790,Caja de Computadora,1556.34
791,Laptop,524.67
792,Memoria USB,1949.42
793,Escáner,1836.34
794,Cargador Inalámbrico,1962.01
795,Cámara Web,1567.6
796,Caja de Computadora,737.41
797,Escáner,818.15
798,Memoria RAM,203.34
799,Consola de Videojuegos,1346.74
800,Laptop,915.81
801,Monitor LED,1164.55
802,Monitor LED,1659.96
803,Router Inalámbrico,709.38
804,Escáner,1709.89
805,Cámara Web,1162.07
806,Placa Base,1449.27
807,Memoria USB,297.73
808,Disco Duro Externo,918.37
809,Memoria USB,69.22
810,Teclado Mecánico,1923.79
811,Mouse Inalámbrico,1116.6
812,Cargador Inalámbrico,135.26
813,Consola de Videojuegos,1931.11
814,Teclado Mecánico,1030.06
815,Router Inalámbrico,1211.71
816,Cámara Web,1672.41
817,Altavoz Portátil,1980.06
818,Fuente de Poder,588.74
819,Tarjeta Gráfica,301.3
820,Memoria USB,1777.66
821,Altavoz Portátil,105.96
822,Teléfono Inteligente,1735.45
823,Memoria RAM,40.15
824,Teléfono Inteligente,1133.46
825,Fuente de Poder,68.97
826,Consola de Videojuegos,870.21
827,Placa Base,1550.78
828,Mouse Inalámbrico,450.22
829,Monitor LED,1429.79
830,Router Inalámbrico,1378.21
831,Monitor LED,1441.06
832,Monitor LED,841.9
833,Disco Duro Externo,823.39
834,Monitor LED,1539.34
835,Tarjeta Gráfica,678.89
836,Laptop,705.1
837,Cámara Web,326.87
838,Tableta Electrónica,1380.26
839,Fuente de Poder,78.85
840,Cargador Inalámbrico,1019.03
841,Router Inalámbrico,202.24
842,Procesador,766.27
843,Ventilador de PC,958.88
844,Audífonos Bluetooth,670.93
845,Reloj Inteligente,149.7
846,Cámara Digital,875.03
847,Cámara Digital,416.84
848,Fuente de Poder,257.89
849,Cámara Digital,794.85
850,Router Inalámbrico,369.28
851,Disco Duro Externo,736.49
852,Placa Base,985.88
853,Procesador,1084.32
854,Consola de Videojuegos,1887.79
855,Placa Base,638.29
856,Cámara Digital,870.13
857,Disco Duro Externo,1349.92
858,Tableta Electrónica,1010.41
859,Teléfono Inteligente,1615.8
860,Memoria USB,416.66
861,Tableta Electrónica,657.64
862,Memoria USB,473.68
863,Monitor LED,1682.61
864,Cámara Web,594.46
865,Laptop,1394.68
866,Laptop,1395.56
867,Memoria RAM,1173.58
868,Cámara Digital,1727.34
869,Impresora,385.15
870,Cargador Inalámbrico,891.66
871,Escáner,833.24
872,Escáner,1722.26
873,Caja de Computadora,563.78
874,Procesador,448.57
875,Tarjeta Gráfica,1484.2
876,Reloj Inteligente,521.12
877,Memoria USB,195.21
878,Disco Duro Externo,1340.0
879,Cargador Inalámbrico,811.42
880,Cámara Web,434.15
881,Laptop,81.09
882,Router Inalámbrico,1280.82
883,Reloj Inteligente,551.78
884,Cargador Inalámbrico,487.59
885,Teclado Mecánico,1500.12
886,Consola de Videojuegos,1294.31
887,Mouse Inalámbrico,1583.15
888,Router Inalámbrico,1693.03
889,Altavoz Portátil,940.66
890,Ventilador de PC,148.48
891,Fuente de Poder,963.22
892,Ventilador de PC,1519.73
893,Cargador Inalámbrico,986.28
894,Teclado Mecánico,1258.12
895,Cámara Web,1136.97
896,Procesador,838.75
897,Mouse Inalámbrico,486.56
898,Caja de Computadora,1204.2
899,Reloj Inteligente,480.2
900,Memoria RAM,1490.86
901,Cámara Web,916.8
902,Altavoz Portátil,216.35
903,Cámara Digital,744.82
904,Escáner,545.38
905,Consola de Videojuegos,1772.18
906,Tableta Electrónica,908.1
907,Placa Base,995.61
908,Escáner,1533.03
909,Procesador,1858.6
910,Altavoz Portátil,524.99
911,Fuente de Poder,89.87
912,Reloj Inteligente,1157.77
913,Altavoz Portátil,1806.6
914,Fuente de Poder,1433.39
915,Cargador Inalámbrico,1332.9
916,Escáner,1535.74
917,Router Inalámbrico,1440.11
918,Cámara Digital,385.55
919,Caja de Computadora,1514.75
920,Tableta Electrónica,1249.77
921,Ventilador de PC,891.31
922,Cámara Web,1516.99
923,Teléfono Inteligente,1862.08
924,Cámara Digital,1444.71
925,Cargador Inalámbrico,1198.72
926,Memoria RAM,1616.05
927,Memoria RAM,606.63
928,Placa Base,113.97
929,Disco Duro Externo,825.25
930,Mouse Inalámbrico,1863.02
931,Cámara Web,1763.07
932,Cámara Web,262.85
933,Audífonos Bluetooth,579.87
934,Tableta Electrónica,833.08
935,Placa Base,1511.1
936,Impresora,1648.44
937,Teclado Mecánico,1010.71
938,Router Inalámbrico,1159.06
939,Memoria RAM,1193.37
940,Teléfono Inteligente,1546.23
941,Placa Base,852.13
942,Cargador Inalámbrico,813.21
943,Laptop,497.68
944,Consola de Videojuegos,619.0
945,Router Inalámbrico,1653.94
946,Escáner,1603.08
947,Procesador,1590.55
948,Cámara Web,55.55
949,Cargador Inalámbrico,1169.64
950,Cámara Digital,1687.84
951,Cargador Inalámbrico,935.6
952,Tableta Electrónica,1110.69
953,Consola de Videojuegos,235.33
954,Cámara Digital,296.04
955,Audífonos Bluetooth,973.94
956,Teléfono Inteligente,524.64
957,Disco Duro Externo,1820.76
958,Placa Base,649.53
959,Procesador,1438.36
960,Laptop,799.47
961,Consola de Videojuegos,1095.48
962,Monitor LED,1140.8
963,Cámara Web,1936.46
964,Altavoz Portátil,363.85
965,Mouse Inalámbrico,385.94
966,Router Inalámbrico,1629.32
967,Consola de Videojuegos,1623.51
968,Reloj Inteligente,522.49
969,Cargador Inalámbrico,799.96
970,Altavoz Portátil,948.84
971,Ventilador de PC,276.39
972,Teclado Mecánico,1775.64
973,Ventilador de PC,450.49
974,Caja de Computadora,1634.95
975,Memoria RAM,1106.28
976,Escáner,1157.71
977,Router Inalámbrico,1856.59
978,Altavoz Portátil,314.62
979,Consola de Videojuegos,359.01
980,Placa Base,831.56
981,Cargador Inalámbrico,1920.91
982,Escáner,89.76
983,Cámara Digital,93.05
984,Disco Duro Externo,1015.82
985,Laptop,1339.31
986,Monitor LED,1767.45
987,Monitor LED,397.96
988,Consola de Videojuegos,783.16
989,Disco Duro Externo,163.69
990,Teléfono Inteligente,1017.81
991,Teclado Mecánico,240.68
992,Reloj Inteligente,1662.3
993,Tarjeta Gráfica,831.22
994,Cámara Digital,143.39
995,Procesador,777.35
996,Tableta Electrónica,1816.76
997,Router Inalámbrico,1447.47
998,Router Inalámbrico,1426.99
999,Router Inalámbrico,673.18
1000,Cámara Web,1920.01
1001,Cámara Web FHD,2001.05
